"code_rome","riasec_majeur","riasec_mineur"
"D1404","E","S"
"D1405","C","I"
"D1406","E","C"
"D1407","E","C"
"D1408","S","C"
"D1409","C","E"
"D1410","E","S"
"D1411","C","E"
"D1412","C","I"
"D1413","C","I"
"D1414","C","E"
"D1415","C","S"
"D1416","C","E"
"D1417","E","C"
"D1418","E","C"
"D1419","E","C"
"D1420","C","S"
"D1421","E","S"
"D1422","C",""
"D1423","E","S"
"D1424","E","S"
"D1425","E","C"
"D1426","E","S"
"D1427","E","S"
"D1428","C","I"
"D1429","C","S"
"D1430","E","S"
"D1431","C","S"
"D1432","C","S"
"D1433","E","C"
"D1434","C","S"
"D1435","S","C"
"D1436","C","I"
"D1437","E","C"
"D1438","C","S"
"D1501","E","S"
"D1502","E","C"
"D1503","E","C"
"D1504","E","C"
"D1505","C","R"
"D1506","E","C"
"D1507","C","R"
"D1508","C","E"
"D1509","E","C"
"D1510","E","C"
"D1511","C","R"
"E1101","C","I"
"E1102","A","C"
"E1103","E","S"
"E1104","A","I"
"E1105","A","E"
"E1106","S","E"
"E1107","E","C"
"E1108","A","E"
"E1109","C","E"
"E1110","C",""
"E1111","C","I"
"E1112","C","E"
"E1113","C","I"
"E1114","I","A"
"E1115","E","C"
"E1116","E","C"
"E1117","E","C"
"E1118","S","E"
"E1119","A","C"
"E1120","C","I"
"E1121","C","I"
"E1122","C","S"
"E1123","C","S"
"E1124","E","C"
"E1125","I","A"
"E1126","I","A"
"E1127","E","C"
"E1128","A","E"
"E1129","E","A"
"E1201","A","R"
"E1202","R","C"
"E1203","R","C"
"E1204","R","C"
"E1205","A","I"
"E1206","R","A"
"E1207","A","R"
"E1208","A","E"
"E1209","A","R"
"E1210","A","C"
"E1211","A",""
"E1301","R","C"
"E1302","R","C"
"E1303","E","A"
"E1304","R","C"
"E1305","C","I"
"E1306","R","C"
"E1307","R","C"
"E1308","R","C"
"E1309","R","C"
"E1310","C","R"
"E1311","R","C"
"E1312","C",""
"E1313","E","C"
"E1314","R","C"
"E1315","R","C"
"E1401","E","C"
"E1402","E","C"
"E1403","E","I"
"E1404","E","A"
"E1405","C","I"
"E1406","A","E"
"E1407","E","C"
"E1408","E","C"
"E1409","E","C"
"E1410","E","C"
"E1411","E","C"
"E1412","E","C"
"E1413","E","C"
"E1414","E","C"
"E1415","E","C"
"F1101","R","E"
"F1102","A","R"
"F1103","R","C"
"F1104","R","C"
"F1105","I","R"
"F1106","R","C"
"F1107","I","C"
"F1108","C","R"
"F1109","R","C"
"F1110","R","C"
"F1111","I","E"
"F1112","I","R"
"F1113","C","R"
"F1114","C","R"
"F1115","I",""
"F1116","E","I"
"F1117","R","C"
"F1118","I",""
"F1119","I",""
"F1120","C","R"
"F1121","R","E"
"F1122","E","I"
"F1123","I",""
"F1124","I",""
"F1125","C","I"
"F1126","R","C"
"F1127","A","E"
"F1128","I","C"
"F1129","I","E"
"F1130","I","R"
"F1131","I","C"
"F1132","I","R"
"F1133","C","E"
"F1134","I","R"
"F1135","E","C"
"F1136","I","E"
"F1137","R","C"
"F1138","I","R"
"F1139","R","A"
"F1140","R","A"
"F1141","R","C"
"F1142","I","C"
"F1143","I","C"
"F1201","E","R"
"F1202","E","R"
"F1203","E","R"
"F1204","C","E"
"F1205","E","C"
"F1206","R","C"
"F1207","R","C"
"F1208","E","R"
"F1209","E","R"
"F1210","E","R"
"F1301","R",""
"F1302","R",""
"F1303","R","C"
"F1401","R","C"
"F1402","R","E"
"F1501","R","E"
"F1502","R","C"
"F1503","R",""
"F1504","R",""
"F1505","R",""
"F1601","R",""
"F1602","R","C"
"F1603","R","E"
"F1604","R",""
"F1605","R","C"
"F1606","R","A"
"F1607","R",""
"F1608","R","S"
"F1609","R",""
"F1610","R",""
"F1611","R","C"
"F1612","R",""
"F1613","R",""
"F1614","R","C"
"F1615","R",""
"F1616","R",""
"F1617","R",""
"F1618","R",""
"F1619","R",""
"F1620","R","C"
"F1621","R",""
"F1622","R",""
"F1623","R",""
"F1624","R",""
"F1625","R",""
"F1626","R",""
"F1627","R",""
"F1628","R",""
"F1629","R","C"
"F1630","R","C"
"F1701","R","E"
"F1702","R","E"
"F1703","R","E"
"F1704","R","C"
"F1705","R",""
"F1706","R","C"
"F1707","R",""
"F1708","R",""
"F1709","R",""
"F1710","R","C"
"F1711","R",""
"G1101","S","C"
"G1102","E","C"
"G1103","E","C"
"G1104","E","C"
"G1105","E","S"
"G1106","S","C"
"G1107","S",""
"G1108","E","S"
"G1201","S","C"
"G1202","S","E"
"G1203","S","C"
"G1204","S","E"
"G1205","R","C"
"G1206","C","S"
"G1207","S","R"
"G1208","E","S"
"G1209","S","E"
"G1210","R","S"
"G1211","E","R"
"G1212","S","R"
"G1213","E","C"
"G1214","E","C"
"G1215","S","R"
"G1216","S","R"
"G1217","S","R"
"G1218","S","R"
"G1219","E","C"
"G1220","S","R"
"G1221","E","C"
"G1222","S","I"
"G1223","S","R"
"G1224","S","R"
"G1225","C","S"
"G1226","C","S"
"G1227","S","C"
"G1228","S","R"
"G1229","R","S"
"G1230","S","R"
"G1231","S","R"
"G1232","R","S"
"G1233","S","I"
"G1234","R","S"
"G1235","S","C"
"G1236","S","C"
"G1237","E","S"
"G1238","S","C"
"G1239","E","S"
"G1240","S","R"
"G1241","E","S"
"G1242","S","I"
"G1301","E","C"
"G1302","E","C"
"G1303","C","S"
"G1304","E","C"
"G1305","C","E"
"G1306","C","S"
"G1307","E","C"
"G1308","E","C"
"G1401","E","C"
"G1402","E","C"
"G1403","E","R"
"G1404","E","R"
"G1405","E","C"
"G1406","E","R"
"G1407","C",""
"G1408","E","S"
"G1409","E","R"
"G1410","E","C"
"G1411","E","C"
"G1412","E","C"
"G1413","E","C"
"G1414","E","C"
"G1415","E","S"
"G1416","E","R"
"G1501","R",""
"G1502","R",""
"G1503","E","R"
"G1601","E","R"
"G1602","R",""
"G1603","R",""
"G1604","R","C"
"G1605","R","C"
"G1606","R",""
"G1607","R",""
"G1608","R","C"
"G1609","R",""
"G1610","R",""
"G1611","S",""
"G1612","R",""
"G1613","R",""
"G1701","C","S"
"G1702","R","S"
"G1703","S","C"
"G1704","C","S"
"G1705","S","C"
"G1706","S","C"
"G1707","S","R"
"G1708","S","R"
"G1801","R","S"
"G1802","E","S"
"G1803","R","S"
"G1804","R","S"
"G1805","E","C"
"G1806","R",""
"G1807","E","C"
"G1808","R",""
"G1809","R",""
"G1810","E","S"
"H1101","I","S"
"H1102","E","C"
"H1103","E",""
"H1104","E","I"
"H1105","E","I"
"H1106","E","C"
"H1107","E","C"
"H1108","C","I"
"H1201","R","C"
"H1202","R","C"
"H1203","R","C"
"H1204","A","E"
"H1205","R","A"
"H1206","E","I"
"H1207","C","R"
"H1208","R","C"
"H1209","R","I"
"H1210","R","C"
"H1211","I","S"
"H1212","I","C"
"H1213","I","E"
"H1214","I","R"
"H1215","I",""
"H1216","I","E"
"H1217","I","R"
"H1218","I","E"
"H1219","I","E"
"H1220","I","E"
"H1221","E","I"
"H1222","I","E"
"H1223","I","E"
"H1224","I","R"
"H1225","I","R"
"H1226","I","C"
"H1227","I","R"
"H1228","R","I"
"H1229","A",""
"H1230","R","C"
"H1231","R","A"
"H1232","R","I"
"H1233","A","E"
"H1234","E","C"
"H1235","R","I"
"H1236","R","I"
"H1237","I","E"
"H1238","I","E"
"H1239","R","I"
"H1240","R","A"
"H1241","I","R"
"H1301","C","R"
"H1302","E","I"
"H1303","I","C"
"H1304","C",""
"H1305","C","R"
"H1306","I","C"
"H1307","C",""
"H1308","C",""
"H1309","C","I"
"H1401","E","R"
"H1402","R","C"
"H1403","R","C"
"H1404","R","C"
"H1405","C",""
"H1406","C",""
"H1501","E","I"
"H1502","I","R"
"H1503","I","R"
"H1504","I","R"
"H1505","I","R"
"H1506","I","R"
"H1507","C","I"
"H1508","C","R"
"H1509","C","I"
"H1510","I","C"
"H1511","C","I"
"H1512","E","C"
"H1513","I","C"
"H1514","I","C"
"H1515","C","R"
"H1516","I","R"
"H1517","E","I"
"H1518","C",""
"H1519","C",""
"H1520","C","I"
"H1521","I","C"
"H1522","I","R"
"H1523","E","C"
"H1524","C","R"
"H1525","I","C"
"H1526","C","R"
"H1527","C","R"
"H1528","R","C"
"H1529","I","C"
"H1530","I","C"
"H1531","I","C"
"H1532","I","C"
"H1533","I","E"
"H1534","I","C"
"H2101","R","C"
"H2102","R","C"
"H2103","R",""
"H2104","R","C"
"H2105","R","C"
"H2201","R","C"
"H2202","R","C"
"H2203","R","C"
"H2204","R","C"
"H2205","R","C"
"H2206","R",""
"H2207","R",""
"H2208","R","A"
"H2209","R","C"
"H2210","R",""
"H2211","R",""
"H2212","R",""
"H2213","R",""
"H2214","R","C"
"H2215","R","C"
"H2301","R","C"
"H2302","R",""
"H2303","R",""
"H2304","R",""
"H2401","R",""
"H2402","R",""
"H2403","R","C"
"H2404","R","C"
"H2405","R","C"
"H2406","R","C"
"H2407","R","C"
"H2408","R","A"
"H2409","R",""
"H2410","R",""
"H2411","R",""
"H2412","R","A"
"H2413","R","C"
"H2414","R","C"
"H2415","C","R"
"H2416","R","A"
"H2417","R","C"
"H2418","R",""
"H2419","R","A"
"H2420","R",""
"H2421","R",""
"H2422","R",""
"H2423","R",""
"H2424","R",""
"H2425","R",""
"H2426","R",""
"H2427","R","A"
"H2501","R","E"
"H2502","R","E"
"H2503","R","E"
"H2504","R","E"
"H2505","R","E"
"H2506","C","R"
"H2507","C","R"
"H2508","C","I"
"H2509","R","I"
"H2510","E","C"
"H2601","R",""
"H2602","R","I"
"H2603","R","C"
"H2604","R","C"
"H2605","R","C"
"H2606","R",""
"H2607","R",""
"H2608","R",""
"H2701","R","C"
"H2702","I","R"
"H2703","R",""
"H2704","R",""
"H2705","R",""
"H2706","R","C"
"H2707","I","C"
"H2708","I","R"
"H2709","R","C"
"H2710","R","C"
"H2801","R","C"
"H2802","R","C"
"H2803","R","C"
"H2804","R","C"
"H2805","R","C"
"H2901","R","C"
"H2902","R","C"
"H2903","R","C"
"H2904","R","C"
"H2905","R","C"
"H2906","R","C"
"H2907","R","C"
"H2908","R","C"
"H2909","R","C"
"H2910","R","C"
"H2911","R","C"
"H2912","R","C"
"H2913","R",""
"H2914","R","C"
"H2915","R",""
"H2916","R",""
"H2917","R",""
"H2918","R",""
"H3101","R","C"
"H3102","R","C"
"H3103","R",""
"H3104","R",""
"H3105","R","C"
"H3201","R","C"
"H3202","R","C"
"H3203","R","C"
"H3301","R","C"
"H3302","R","C"
"H3303","R","C"
"H3304","R",""
"H3305","R",""
"H3401","R","C"
"H3402","R","C"
"H3403","R","C"
"H3404","R","C"
"H3405","R","A"
"H3406","R","A"
"H3407","R","A"
"H3408","R",""
"I1101","R","E"
"I1102","R","E"
"I1103","R","E"
"I1104","I","R"
"I1105","E","R"
"I1106","R","E"
"I1107","R","C"
"I1108","E","C"
"I1109","E","C"
"I1110","E","C"
"I1111","E","C"
"I1112","E","C"
"I1113","E","C"
"I1114","E","C"
"I1115","E","C"
"I1116","E","C"
"I1117","E","C"
"I1118","E","C"
"I1119","E","C"
"I1201","R",""
"I1202","R","C"
"I1203","R",""
"I1204","R",""
"I1205","R",""
"I1206","R","C"
"I1207","R","C"
"I1208","R",""
"I1209","R","C"
"I1301","R","C"
"I1302","R","C"
"I1303","R","C"
"I1304","R","C"
"I1305","R","C"
"I1306","R","C"
"I1307","R","C"
"I1308","R","C"
"I1309","R","C"
"I1310","R","C"
"I1311","R",""
"I1312","R",""
"I1313","R",""
"I1314","R",""
"I1315","R",""
"I1316","R",""
"I1317","R",""
"I1318","R","I"
"I1319","R",""
"I1320","R",""
"I1321","R",""
"I1322","R","C"
"I1323","R","C"
"I1324","R","C"
"I1325","R","C"
"I1326","R","E"
"I1327","R","I"
"I1328","I","C"
"I1329","R","I"
"I1330","R","I"
"I1331","R",""
"I1332","R","E"
"I1333","R","E"
"I1334","R","I"
"I1335","R","I"
"I1401","R","C"
"I1402","R",""
"I1403","R",""
"I1404","S","R"
"I1405","C",""
"I1406","E","C"
"I1407","R","I"
"I1408","R","I"
"I1409","R","C"
"I1410","E","R"
"I1501","R",""
"I1502","R","C"
"I1503","R","C"
"I1504","R","I"
"I1505","I","R"
"I1506","R",""
"I1507","I","R"
"I1508","R",""
"I1601","R",""
"I1602","R",""
"I1603","R",""
"I1604","R",""
"I1605","R",""
"I1606","R","C"
"I1607","R","C"
"I1608","R",""
"I1609","R",""
"I1610","R",""
"I1611","R",""
"I1612","I","R"
"I1613","R",""
"I1614","R",""
"I1615","R",""
"I1616","R",""
"I1617","R","C"
"I1618","R",""
"I1619","R",""
"I1620","R",""
"I1621","R","C"
"I1622","R",""
"I1623","E","R"
"I1624","R",""
"I1625","R","C"
"I1626","R","C"
"I1627","R",""
"I1628","R","C"
"I1629","R",""
"J1101","S","I"
"J1102","I","S"
"J1103","I","S"
"J1104","S","I"
"J1105","S","I"
"J1106","I","C"
"J1107","I","S"
"J1108","I","S"
"J1109","I","S"
"J1110","I","S"
"J1111","I","S"
"J1112","I","S"
"J1113","I","S"
"J1114","I","S"
"J1115","I","S"
"J1116","I","S"
"J1117","I","S"
"J1118","I","S"
"J1119","I","S"
"J1120","I","S"
"J1121","I","S"
"J1122","I","S"
"J1123","I","S"
"J1124","I","S"
"J1125","I","S"
"J1126","I","S"
"J1127","I","S"
"J1128","I","S"
"J1129","I","S"
"J1130","I","S"
"J1131","I","S"
"J1132","I","S"
"J1133","I","S"
"J1134","I","S"
"J1135","I","S"
"J1201","I","C"
"J1202","I","C"
"J1203","I","E"
"J1204","I","E"
"J1301","R","C"
"J1302","I","R"
"J1303","I","S"
"J1304","S","R"
"J1305","S","I"
"J1306","I","S"
"J1307","I","R"
"J1308","S","R"
"J1309","R",""
"J1310","S","I"
"J1311","R",""
"J1312","I","S"
"J1401","S","I"
"J1402","I","S"
"J1403","S","I"
"J1404","S","I"
"J1405","I","S"
"J1406","S","I"
"J1407","I","S"
"J1408","I","S"
"J1409","I","S"
"J1410","I","R"
"J1411","I","R"
"J1412","S","I"
"J1413","I","S"
"J1414","S","E"
"J1415","S","R"
"J1501","S","I"
"J1502","E","S"
"J1503","S","I"
"J1504","S","I"
"J1505","S","I"
"J1506","S","I"
"J1507","S","I"
"J1508","I","S"
"J1509","C","I"
"J1510","I","S"
"J1511","I","S"
"J1512","I","S"
"K1101","S","I"
"K1102","S","C"
"K1103","S","I"
"K1104","S","I"
"K1105","S","A"
"K1106","S",""
"K1107","S","I"
"K1108","S","I"
"K1201","S","C"
"K1202","S","I"
"K1203","S","I"
"K1204","S","C"
"K1205","S","C"
"K1206","S","R"
"K1207","S",""
"K1208","S",""
"K1209","S","C"
"K1210","S",""
"K1211","S",""
"K1212","S",""
"K1213","S","C"
"K1214","S","C"
"K1215","S","R"
"K1216","S","E"
"K1217","S","C"
"K1218","S","E"
"K1219","S","E"
"K1220","S","I"
"K1221","S","C"
"K1222","S","E"
"K1223","S","C"
"K1224","S","C"
"K1225","S","C"
"K1226","S","C"
"K1227","E","C"
"K1301","S","I"
"K1302","S",""
"K1303","S","R"
"K1304","S",""
"K1305","S","C"
"K1306","S",""
"K1307","S","R"
"K1308","S","R"
"K1309","S",""
"K1310","S",""
"K1311","S",""
"K1312","S",""
"K1313","S",""
"K1314","S","R"
"K1401","E","C"
"K1402","I","C"
"K1403","E","S"
"K1404","E","C"
"K1405","E","C"
"K1406","C","S"
"K1407","E","S"
"K1408","S","C"
"K1409","S","E"
"K1410","E","S"
"K1411","I","S"
"K1412","E","C"
"K1413","E","S"
"K1414","E","I"
"K1415","E","S"
"K1416","E","S"
"K1417","C","E"
"K1418","E","S"
"K1419","C",""
"K1420","E","S"
"K1421","E","C"
"K1422","E","C"
"K1501","C","I"
"K1502","C","E"
"K1503","C",""
"K1504","C",""
"K1505","C","R"
"K1506","C",""
"K1507","C","E"
"K1508","C",""
"K1509","C",""
"K1510","C",""
"K1511","C",""
"K1512","C",""
"K1513","C",""
"K1601","C","E"
"K1602","A","C"
"K1603","C",""
"K1604","E",""
"K1605","E","A"
"K1606","I","A"
"K1607","A","I"
"K1701","R","C"
"K1702","R","E"
"K1703","E","C"
"K1704","R","C"
"K1705","R","S"
"K1706","C","R"
"K1707","C","R"
"K1708","C","S"
"K1709","E","S"
"K1710","C","I"
"K1711","S","C"
"K1712","R",""
"K1713","R",""
"K1714","R",""
"K1715","E","C"
"K1716","C","S"
"K1717","R",""
"K1718","R",""
"K1719","C","S"
"K1720","C","R"
"K1721","I","C"
"K1722","R",""
"K1723","R",""
"K1724","R",""
"K1725","E",""
"K1726","R","C"
"K1727","R",""
"K1728","C","S"
"K1729","R",""
"K1730","E","C"
"K1731","E",""
"K1732","E","C"
"K1733","R","C"
"K1734","E","C"
"K1735","I","R"
"K1736","E","C"
"K1737","R","C"
"K1738","E","C"
"K1801","S","E"
"K1802","E","S"
"K1803","E","S"
"K1804","S","E"
"K1805","S","E"
"K1806","E","S"
"K1807","E","S"
"K1808","S","E"
"K1809","E","S"
"K1810","S","E"
"K1811","E","C"
"K1812","S","E"
"K1813","I","E"
"K1814","S","E"
"K1815","S","E"
"K1901","C","E"
"K1902","C","E"
"K1903","C","S"
"K1904","C","I"
"K1905","C",""
"K1906","C",""
"K1907","C","A"
"K1908","C",""
"K1909","C",""
"K1910","C",""
"K2101","S","I"
"K2102","S","C"
"K2103","C","S"
"K2104","S","C"
"K2105","S","A"
"K2106","S","C"
"K2107","S",""
"K2108","S","C"
"K2109","S","C"
"K2110","S","R"
"K2111","S","C"
"K2112","S","C"
"K2113","S",""
"K2114","C","S"
"K2115","C","S"
"K2116","E","S"
"K2117","C",""
"K2118","C","S"
"K2119","C","S"
"K2120","E","S"
"K2121","E","A"
"K2122","S","C"
"K2123","C","S"
"K2124","S","R"
"K2125","I",""
"K2126","S","C"
"K2127","S",""
"K2128","S","R"
"K2129","S",""
"K2130","S",""
"K2131","S","C"
"K2132","S","C"
"K2133","I","S"
"K2134","I","S"
"K2135","I","S"
"K2136","S","A"
"K2137","S",""
"K2138","S","C"
"K2139","S","C"
"K2140","I","S"
"K2141","S","R"
"K2142","S",""
"K2143","I",""
"K2144","E","S"
"K2145","S",""
"K2146","S",""
"K2147","S","R"
"K2148","S","C"
"K2201","R","C"
"K2202","R","C"
"K2203","C","E"
"K2204","R","C"
"K2205","R","C"
"K2301","R","C"
"K2302","C","R"
"K2303","R","C"
"K2304","R","C"
"K2305","R","C"
"K2306","R","C"
"K2307","R",""
"K2308","R","C"
"K2309","R","C"
"K2310","S","C"
"K2311","R","E"
"K2312","R","E"
"K2313","R","I"
"K2314","R",""
"K2315","C","I"
"K2316","E","I"
"K2317","R","I"
"K2318","R",""
"K2319","R","C"
"K2320","R","I"
"K2321","R",""
"K2322","R","I"
"K2323","E","R"
"K2401","I","S"
"K2402","I","C"
"K2403","I","C"
"K2404","I",""
"K2405","I",""
"K2406","I","E"
"K2407","I",""
"K2408","I",""
"K2409","I",""
"K2410","I",""
"K2411","A","I"
"K2501","R","C"
"K2502","C","R"
"K2503","C","R"
"K2504","C","S"
"K2505","C",""
"K2506","R","C"
"K2507","C","R"
"K2508","R","S"
"K2509","C","R"
"K2510","C","R"
"K2601","R","C"
"K2602","S","C"
"K2603","R","I"
"K2604","S","R"
"K2605","S",""
"L1101","A","S"
"L1102","A",""
"L1103","A","S"
"L1104","E","C"
"L1201","A","R"
"L1202","A","S"
"L1203","A","E"
"L1204","A","R"
"L1205","A",""
"L1206","A",""
"L1207","A","R"
"L1208","A","S"
"L1209","A","R"
"L1210","A","E"
"L1211","A","E"
"L1301","A","E"
"L1302","E","A"
"L1303","E","A"
"L1304","A","C"
"L1305","A","E"
"L1306","A","E"
"L1307","A","R"
"L1308","A","E"
"L1309","A","S"
"L1401","E","S"
"L1402","C","S"
"L1403","R",""
"L1501","A","R"
"L1502","A","R"
"L1503","A","R"
"L1504","A","R"
"L1505","A","R"
"L1506","A","R"
"L1507","A","R"
"L1508","A","R"
"L1509","C","A"
"L1510","A","I"
"L1511","R","A"
"L1512","E","A"
"L1513","A","R"
"L1514","A","R"
"L1515","R","A"
"L1516","A","R"
"L1517","A","R"
"L1518","A","R"
"L1519","A","R"
"L1520","A","R"
"L1521","A","R"
"L1522","A","R"
"L1523","R","A"
"L1524","A","R"
"L1525","A","R"
"L1526","E","A"
"L1527","A","R"
"M1101","C","E"
"M1102","E","C"
"M1201","E","I"
"M1202","C","I"
"M1203","C","E"
"M1204","C","E"
"M1205","C","E"
"M1206","C","E"
"M1207","C","E"
"M1208","C",""
"M1209","C",""
"M1210","C",""
"M1211","C",""
"M1212","C",""
"M1213","C",""
"M1214","C",""
"M1215","C",""
"M1216","E","C"
"M1217","C","S"
"M1218","S","C"
"M1219","C","E"
"M1220","C","E"
"M1221","C","E"
"M1222","C",""
"M1223","C",""
"M1224","C",""
"M1225","C",""
"M1301","E","C"
"M1302","E","C"
"M1303","E","C"
"M1304","E","C"
"M1305","I","R"
"M1401","C",""
"M1402","E","C"
"M1403","I","C"
"M1404","C","E"
"M1405","I","C"
"M1406","C",""
"M1407","I",""
"M1408","I",""
"M1409","C","I"
"M1410","C",""
"M1411","I","R"
"M1412","I","S"
"M1413","C","S"
"M1414","I",""
"M1415","I","S"
"M1416","C",""
"M1417","S",""
"M1418","S","C"
"M1419","I","C"
"M1420","I","E"
"M1421","I","C"
"M1422","I","S"
"M1423","I","C"
"M1424","I","C"
"M1425","C",""
"M1426","I","C"
"M1427","E","C"
"M1428","E","C"
"M1429","E","C"
"M1430","C","E"
"M1501","C","S"
"M1502","E","C"
"M1503","E","C"
"M1504","C","S"
"M1505","S","C"
"M1506","E","C"
"M1507","C",""
"M1508","S","C"
"M1509","C",""
"M1510","S","C"
"M1511","S","I"
"M1512","S","E"
"M1601","C","S"
"M1602","C","S"
"M1603","C",""
"M1604","C","S"
"M1605","C",""
"M1606","C",""
"M1607","C","S"
"M1608","C",""
"M1609","C","S"
"M1610","E","C"
"M1611","C",""
"M1612","C",""
"M1613","C",""
"M1614","C",""
"M1615","C",""
"M1616","S","C"
"M1617","C","I"
"M1618","C",""
"M1619","C",""
"M1620","C","E"
"M1621","C",""
"M1701","C","E"
"M1702","C",""
"M1703","E","C"
"M1704","E","C"
"M1705","E","C"
"M1706","E","C"
"M1707","E","C"
"M1708","E","C"
"M1709","E","C"
"M1710","I","C"
"M1711","E","C"
"M1712","E","I"
"M1713","E","S"
"M1714","I","C"
"M1715","E","C"
"M1716","E","C"
"M1717","E","C"
"M1718","E","I"
"M1719","E","S"
"M1801","I","C"
"M1802","I","C"
"M1803","I","E"
"M1804","I","R"
"M1805","I","C"
"M1806","I","C"
"M1807","I","R"
"M1808","I","C"
"M1809","I","C"
"M1810","I","C"
"M1811","I","C"
"M1812","E","C"
"M1813","I","C"
"M1814","C","I"
"M1815","I","C"
"M1816","R","I"
"M1817","C",""
"M1818","I","R"
"M1819","I","C"
"M1820","I","C"
"M1821","I","C"
"M1822","I","C"
"M1823","I","C"
"M1824","I","C"
"M1825","C","I"
"M1826","I","C"
"M1827","I","C"
